  error: subprocess-exited-with-error
      -- random_urdfs/706/706.urdf
      -- random_urdfs/706/706.mtl
      -- random_urdfs/534/534.mtl
      -- random_urdfs/534/534.urdf
      -- random_urdfs/534/534.obj
      -- random_urdfs/998/998.mtl
      -- random_urdfs/998/998.urdf
      -- random_urdfs/998/998.obj
      -- random_urdfs/396/396.mtl
      -- random_urdfs/396/396.obj
      -- random_urdfs/396/396.urdf
      -- random_urdfs/159/159.obj
      -- random_urdfs/159/159.mtl
      -- random_urdfs/159/159.urdf
      -- random_urdfs/965/965.mtl
      -- random_urdfs/965/965.obj
      -- random_urdfs/965/965.urdf
      -- random_urdfs/991/991.obj
      -- random_urdfs/991/991.mtl
      -- random_urdfs/991/991.urdf
      -- random_urdfs/730/730.mtl
      -- random_urdfs/730/730.urdf
      -- random_urdfs/730/730.obj
      -- random_urdfs/502/502.obj
      -- random_urdfs/502/502.urdf
      -- random_urdfs/502/502.mtl
      -- random_urdfs/166/166.obj
      -- random_urdfs/166/166.urdf
      -- random_urdfs/166/166.mtl
      -- random_urdfs/354/354.mtl
      -- random_urdfs/354/354.obj
      -- random_urdfs/354/354.urdf
      -- random_urdfs/192/192.mtl
      -- random_urdfs/192/192.urdf
      -- random_urdfs/192/192.obj
      -- random_urdfs/996/996.obj
      -- random_urdfs/996/996.urdf
      -- random_urdfs/996/996.mtl
      -- random_urdfs/398/398.urdf
      -- random_urdfs/398/398.obj
      -- random_urdfs/398/398.mtl
      -- random_urdfs/708/708.mtl
      -- random_urdfs/708/708.obj
      -- random_urdfs/708/708.urdf
      -- random_urdfs/962/962.mtl
      -- random_urdfs/962/962.urdf
      -- random_urdfs/962/962.obj
      -- random_urdfs/195/195.urdf
      -- random_urdfs/195/195.mtl
      -- random_urdfs/195/195.obj
      -- random_urdfs/353/353.mtl
      -- random_urdfs/353/353.urdf
      -- random_urdfs/353/353.obj
      -- random_urdfs/161/161.urdf
      -- random_urdfs/161/161.obj
      -- random_urdfs/161/161.mtl
      -- random_urdfs/505/505.obj
      -- random_urdfs/505/505.urdf
      -- random_urdfs/505/505.mtl
      -- random_urdfs/737/737.mtl
      -- random_urdfs/737/737.urdf
      -- random_urdfs/737/737.obj
      -- random_urdfs/566/566.urdf
      -- random_urdfs/566/566.obj
      -- random_urdfs/566/566.mtl
      -- random_urdfs/754/754.mtl
      -- random_urdfs/754/754.urdf
      -- random_urdfs/754/754.obj
      -- random_urdfs/330/330.mtl
      -- random_urdfs/330/330.urdf
      -- random_urdfs/330/330.obj
      -- random_urdfs/102/102.obj
      -- random_urdfs/102/102.mtl
      -- random_urdfs/102/102.urdf
      -- random_urdfs/592/592.urdf
      -- random_urdfs/592/592.mtl
      -- random_urdfs/592/592.obj
      -- random_urdfs/901/901.mtl
      -- random_urdfs/901/901.urdf
      -- random_urdfs/901/901.obj
      -- random_urdfs/559/559.obj
      -- random_urdfs/559/559.urdf
      -- random_urdfs/559/559.mtl
      -- random_urdfs/595/595.mtl
      -- random_urdfs/595/595.urdf
      -- random_urdfs/595/595.obj
      -- random_urdfs/105/105.obj
      -- random_urdfs/105/105.urdf
      -- random_urdfs/105/105.mtl
      -- random_urdfs/939/939.mtl
      -- random_urdfs/939/939.urdf
      -- random_urdfs/939/939.obj
      -- random_urdfs/337/337.urdf
      -- random_urdfs/337/337.mtl
      -- random_urdfs/337/337.obj
      -- random_urdfs/753/753.mtl
      -- random_urdfs/753/753.obj
      -- random_urdfs/753/753.urdf
      -- random_urdfs/561/561.obj
      -- random_urdfs/561/561.urdf
      -- random_urdfs/561/561.mtl
      -- random_urdfs/798/798.urdf
      -- random_urdfs/798/798.obj
      -- random_urdfs/798/798.mtl
      -- random_urdfs/308/308.mtl
      -- random_urdfs/308/308.urdf
      -- random_urdfs/308/308.obj
      -- random_urdfs/906/906.mtl
      -- random_urdfs/906/906.urdf
      -- random_urdfs/906/906.obj
      -- random_urdfs/791/791.mtl
      -- random_urdfs/791/791.obj
      -- random_urdfs/791/791.urdf
      -- random_urdfs/765/765.obj
      -- random_urdfs/765/765.mtl
      -- random_urdfs/765/765.urdf
      -- random_urdfs/557/557.mtl
      -- random_urdfs/557/557.urdf
      -- random_urdfs/557/557.obj
      -- random_urdfs/133/133.mtl
      -- random_urdfs/133/133.urdf
      -- random_urdfs/133/133.obj
      -- random_urdfs/301/301.urdf
      -- random_urdfs/301/301.obj
      -- random_urdfs/301/301.mtl
      -- random_urdfs/930/930.urdf
      -- random_urdfs/930/930.obj
      -- random_urdfs/930/930.mtl
      -- random_urdfs/568/568.mtl
      -- random_urdfs/568/568.obj
      -- random_urdfs/568/568.urdf
      -- random_urdfs/306/306.obj
      -- random_urdfs/306/306.urdf
      -- random_urdfs/306/306.mtl
      -- random_urdfs/134/134.mtl
      -- random_urdfs/134/134.obj
      -- random_urdfs/134/134.urdf
      -- random_urdfs/908/908.obj
      -- random_urdfs/908/908.urdf
      -- random_urdfs/908/908.mtl
      -- random_urdfs/550/550.urdf
      -- random_urdfs/550/550.mtl
      -- random_urdfs/550/550.obj
      -- random_urdfs/762/762.obj
      -- random_urdfs/762/762.urdf
      -- random_urdfs/762/762.mtl
      -- random_urdfs/796/796.mtl
      -- random_urdfs/796/796.obj
      -- random_urdfs/796/796.urdf
      -- random_urdfs/937/937.obj
      -- random_urdfs/937/937.urdf
      -- random_urdfs/937/937.mtl
      -- random_urdfs/339/339.obj
      -- random_urdfs/339/339.mtl
      -- random_urdfs/339/339.urdf
      -- random_urdfs/709/709.mtl
      -- random_urdfs/709/709.obj
      -- random_urdfs/709/709.urdf
      -- random_urdfs/963/963.mtl
      -- random_urdfs/963/963.urdf
      -- random_urdfs/963/963.obj
      -- random_urdfs/399/399.urdf
      -- random_urdfs/399/399.obj
      -- random_urdfs/399/399.mtl
      -- random_urdfs/997/997.obj
      -- random_urdfs/997/997.mtl
      -- random_urdfs/997/997.urdf
      -- random_urdfs/160/160.urdf
      -- random_urdfs/160/160.obj
      -- random_urdfs/160/160.mtl
      -- random_urdfs/352/352.mtl
      -- random_urdfs/352/352.obj
      -- random_urdfs/352/352.urdf
      -- random_urdfs/736/736.mtl
      -- random_urdfs/736/736.urdf
      -- random_urdfs/736/736.obj
      -- random_urdfs/504/504.obj
      -- random_urdfs/504/504.urdf
      -- random_urdfs/504/504.mtl
      -- random_urdfs/194/194.urdf
      -- random_urdfs/194/194.mtl
      -- random_urdfs/194/194.obj
      -- random_urdfs/990/990.obj
      -- random_urdfs/990/990.mtl
      -- random_urdfs/990/990.urdf
      -- random_urdfs/964/964.mtl
      -- random_urdfs/964/964.obj
      -- random_urdfs/964/964.urdf
      -- random_urdfs/158/158.obj
      -- random_urdfs/158/158.mtl
      -- random_urdfs/158/158.urdf
      -- random_urdfs/193/193.urdf
      -- random_urdfs/193/193.mtl
      -- random_urdfs/193/193.obj
      -- random_urdfs/503/503.obj
      -- random_urdfs/503/503.urdf
      -- random_urdfs/503/503.mtl
      -- random_urdfs/731/731.urdf
      -- random_urdfs/731/731.mtl
      -- random_urdfs/731/731.obj
      -- random_urdfs/355/355.mtl
      -- random_urdfs/355/355.obj
      -- random_urdfs/355/355.urdf
      -- random_urdfs/167/167.obj
      -- random_urdfs/167/167.urdf
      -- random_urdfs/167/167.mtl
      -- random_urdfs/738/738.obj
      -- random_urdfs/738/738.urdf
      -- random_urdfs/738/738.mtl
      -- random_urdfs/952/952.obj
      -- random_urdfs/952/952.mtl
      -- random_urdfs/952/952.urdf
      -- random_urdfs/397/397.mtl
      -- random_urdfs/397/397.obj
      -- random_urdfs/397/397.urdf
      -- random_urdfs/999/999.mtl
      -- random_urdfs/999/999.urdf
      -- random_urdfs/999/999.obj
      -- random_urdfs/363/363.obj
      -- random_urdfs/363/363.mtl
      -- random_urdfs/363/363.urdf
      -- random_urdfs/151/151.mtl
      -- random_urdfs/151/151.urdf
      -- random_urdfs/151/151.obj
      -- random_urdfs/535/535.mtl
      -- random_urdfs/535/535.urdf
      -- random_urdfs/535/535.obj
      -- random_urdfs/707/707.urdf
      -- random_urdfs/707/707.obj
      -- random_urdfs/707/707.mtl
      -- random_urdfs/955/955.obj
      -- random_urdfs/955/955.urdf
      -- random_urdfs/955/955.mtl
      -- random_urdfs/169/169.mtl
      -- random_urdfs/169/169.obj
      -- random_urdfs/169/169.urdf
      -- random_urdfs/700/700.obj
      -- random_urdfs/700/700.urdf
      -- random_urdfs/700/700.mtl
      -- random_urdfs/532/532.mtl
      -- random_urdfs/532/532.urdf
      -- random_urdfs/532/532.obj
      -- random_urdfs/156/156.urdf
      -- random_urdfs/156/156.mtl
      -- random_urdfs/156/156.obj
      -- random_urdfs/364/364.obj
      -- random_urdfs/364/364.mtl
      -- random_urdfs/364/364.urdf
      -- random_urdfs/390/390.mtl
      -- random_urdfs/390/390.urdf
      -- random_urdfs/390/390.obj
      -- random_urdfs/686/686.mtl
      -- random_urdfs/686/686.urdf
      -- random_urdfs/686/686.obj
      -- random_urdfs/024/024.urdf
      -- random_urdfs/024/024.mtl
      -- random_urdfs/024/024.obj
      -- random_urdfs/818/818.urdf
      -- random_urdfs/818/818.obj
      -- random_urdfs/818/818.mtl
      -- random_urdfs/216/216.obj
      -- random_urdfs/216/216.urdf
      -- random_urdfs/216/216.mtl
      -- random_urdfs/672/672.obj
      -- random_urdfs/672/672.urdf
      -- random_urdfs/672/672.mtl
      -- random_urdfs/440/440.mtl
      -- random_urdfs/440/440.obj
      -- random_urdfs/440/440.urdf
      -- random_urdfs/229/229.urdf
      -- random_urdfs/229/229.obj
      -- random_urdfs/229/229.mtl
      -- random_urdfs/827/827.obj
      -- random_urdfs/827/827.mtl
      -- random_urdfs/827/827.urdf
      -- random_urdfs/447/447.mtl
      -- random_urdfs/447/447.urdf
      -- random_urdfs/447/447.obj
      -- random_urdfs/675/675.obj
      -- random_urdfs/675/675.urdf
      -- random_urdfs/675/675.mtl
      -- random_urdfs/211/211.obj
      -- random_urdfs/211/211.mtl
      -- random_urdfs/211/211.urdf
      -- random_urdfs/023/023.urdf
      -- random_urdfs/023/023.mtl
      -- random_urdfs/023/023.obj
      -- random_urdfs/681/681.mtl
      -- random_urdfs/681/681.urdf
      -- random_urdfs/681/681.obj
      -- random_urdfs/820/820.obj
      -- random_urdfs/820/820.mtl
      -- random_urdfs/820/820.urdf
      -- random_urdfs/478/478.urdf
      -- random_urdfs/478/478.mtl
      -- random_urdfs/478/478.obj
      -- random_urdfs/227/227.mtl
      -- random_urdfs/227/227.obj
      -- random_urdfs/227/227.urdf
      -- random_urdfs/015/015.urdf
      -- random_urdfs/015/015.obj
      -- random_urdfs/015/015.mtl
      -- random_urdfs/829/829.mtl
      -- random_urdfs/829/829.urdf
      -- random_urdfs/829/829.obj
      -- random_urdfs/471/471.obj
      -- random_urdfs/471/471.urdf
      -- random_urdfs/471/471.mtl
      -- random_urdfs/643/643.mtl
      -- random_urdfs/643/643.urdf
      -- random_urdfs/643/643.obj
      -- random_urdfs/485/485.mtl
      -- random_urdfs/485/485.urdf
      -- random_urdfs/485/485.obj
      -- random_urdfs/816/816.mtl
      -- random_urdfs/816/816.obj
      -- random_urdfs/816/816.urdf
      -- random_urdfs/218/218.mtl
      -- random_urdfs/218/218.urdf
      -- random_urdfs/218/218.obj
      -- random_urdfs/688/688.obj
      -- random_urdfs/688/688.urdf
      -- random_urdfs/688/688.mtl
      -- random_urdfs/482/482.mtl
      -- random_urdfs/482/482.obj
      -- random_urdfs/482/482.urdf
      -- random_urdfs/644/644.mtl
      -- random_urdfs/644/644.urdf
      -- random_urdfs/644/644.obj
      -- random_urdfs/476/476.obj
      -- random_urdfs/476/476.mtl
      -- random_urdfs/476/476.urdf
      -- random_urdfs/012/012.urdf
      -- random_urdfs/012/012.obj
      -- random_urdfs/012/012.mtl
      -- random_urdfs/220/220.mtl
      -- random_urdfs/220/220.urdf
      -- random_urdfs/220/220.obj
      -- random_urdfs/811/811.mtl
      -- random_urdfs/811/811.obj
      -- random_urdfs/811/811.urdf
      -- random_urdfs/449/449.obj
      -- random_urdfs/449/449.urdf
      -- random_urdfs/449/449.mtl
      -- random_urdfs/845/845.obj
      -- random_urdfs/845/845.urdf
      -- random_urdfs/845/845.mtl
      -- random_urdfs/079/079.mtl
      -- random_urdfs/079/079.urdf
      -- random_urdfs/079/079.obj
      -- random_urdfs/280/280.mtl
      -- random_urdfs/280/280.urdf
      -- random_urdfs/280/280.obj
      -- random_urdfs/422/422.urdf
      -- random_urdfs/422/422.mtl
      -- random_urdfs/422/422.obj
      -- random_urdfs/610/610.obj
      -- random_urdfs/610/610.urdf
      -- random_urdfs/610/610.mtl
      -- random_urdfs/274/274.obj
      -- random_urdfs/274/274.urdf
      -- random_urdfs/274/274.mtl
      -- random_urdfs/046/046.mtl
      -- random_urdfs/046/046.obj
      -- random_urdfs/046/046.urdf
      -- random_urdfs/628/628.obj
      -- random_urdfs/628/628.urdf
      -- random_urdfs/628/628.mtl
      -- random_urdfs/842/842.urdf
      -- random_urdfs/842/842.obj
      -- random_urdfs/842/842.mtl
      -- random_urdfs/041/041.mtl
      -- random_urdfs/041/041.urdf
      -- random_urdfs/041/041.obj
      -- random_urdfs/273/273.urdf
      -- random_urdfs/273/273.obj
      -- random_urdfs/273/273.mtl
      -- random_urdfs/617/617.obj
      -- random_urdfs/617/617.mtl
      -- random_urdfs/617/617.urdf
      -- random_urdfs/425/425.mtl
      -- random_urdfs/425/425.urdf
      -- random_urdfs/425/425.obj
      -- random_urdfs/889/889.mtl
      -- random_urdfs/889/889.urdf
      -- random_urdfs/889/889.obj
      -- random_urdfs/287/287.mtl
      -- random_urdfs/287/287.urdf
      -- random_urdfs/287/287.obj
      -- random_urdfs/874/874.mtl
      -- random_urdfs/874/874.urdf
      -- random_urdfs/874/874.obj
      -- random_urdfs/048/048.urdf
      -- random_urdfs/048/048.obj
      -- random_urdfs/048/048.mtl
      -- random_urdfs/880/880.urdf
      -- random_urdfs/880/880.obj
      -- random_urdfs/880/880.mtl
      -- random_urdfs/621/621.mtl
      -- random_urdfs/621/621.obj
      -- random_urdfs/621/621.urdf
      -- random_urdfs/413/413.obj
      -- random_urdfs/413/413.urdf
      -- random_urdfs/413/413.mtl
      -- random_urdfs/077/077.obj
      -- random_urdfs/077/077.urdf
      -- random_urdfs/077/077.mtl
      -- random_urdfs/245/245.mtl
      -- random_urdfs/245/245.urdf
      -- random_urdfs/245/245.obj
      -- random_urdfs/083/083.mtl
      -- random_urdfs/083/083.urdf
      -- random_urdfs/083/083.obj
      -- random_urdfs/887/887.obj
      -- random_urdfs/887/887.urdf
      -- random_urdfs/887/887.mtl
      -- random_urdfs/289/289.obj
      -- random_urdfs/289/289.mtl
      -- random_urdfs/289/289.urdf
      -- random_urdfs/619/619.urdf
      -- random_urdfs/619/619.mtl
      -- random_urdfs/619/619.obj
      -- random_urdfs/873/873.mtl
      -- random_urdfs/873/873.urdf
      -- random_urdfs/873/873.obj
      -- random_urdfs/084/084.mtl
      -- random_urdfs/084/084.obj
      -- random_urdfs/084/084.urdf
      -- random_urdfs/242/242.mtl
      -- random_urdfs/242/242.urdf
      -- random_urdfs/242/242.obj
      -- random_urdfs/070/070.obj
      -- random_urdfs/070/070.urdf
      -- random_urdfs/070/070.mtl
      -- random_urdfs/414/414.urdf
      -- random_urdfs/414/414.obj
      -- random_urdfs/414/414.mtl
      -- random_urdfs/626/626.mtl
      -- random_urdfs/626/626.urdf
      -- random_urdfs/626/626.obj
      -- random_urdfs/477/477.obj
      -- random_urdfs/477/477.urdf
      -- random_urdfs/477/477.mtl
      -- random_urdfs/645/645.mtl
      -- random_urdfs/645/645.urdf
      -- random_urdfs/645/645.obj
      -- random_urdfs/221/221.mtl
      -- random_urdfs/221/221.obj
      -- random_urdfs/221/221.urdf
      -- random_urdfs/013/013.urdf
      -- random_urdfs/013/013.obj
      -- random_urdfs/013/013.mtl
      -- random_urdfs/483/483.mtl
      -- random_urdfs/483/483.obj
      -- random_urdfs/483/483.urdf
      -- random_urdfs/810/810.mtl
      -- random_urdfs/810/810.urdf
      -- random_urdfs/810/810.obj
      -- random_urdfs/448/448.obj
      -- random_urdfs/448/448.urdf
      -- random_urdfs/448/448.mtl
      -- random_urdfs/484/484.mtl
      -- random_urdfs/484/484.urdf
      -- random_urdfs/484/484.obj
      -- random_urdfs/828/828.urdf
      -- random_urdfs/828/828.mtl
      -- random_urdfs/828/828.obj
      -- random_urdfs/014/014.urdf
      -- random_urdfs/014/014.obj
      -- random_urdfs/014/014.mtl
      -- random_urdfs/226/226.mtl
      -- random_urdfs/226/226.obj
      -- random_urdfs/226/226.urdf
      -- random_urdfs/642/642.mtl
      -- random_urdfs/642/642.urdf
      -- random_urdfs/642/642.obj
      -- random_urdfs/470/470.obj
      -- random_urdfs/470/470.urdf
      -- random_urdfs/470/470.mtl
      -- random_urdfs/689/689.obj
      -- random_urdfs/689/689.urdf
      -- random_urdfs/689/689.mtl
      -- random_urdfs/219/219.mtl
      -- random_urdfs/219/219.urdf
      -- random_urdfs/219/219.obj
      -- random_urdfs/817/817.mtl
      -- random_urdfs/817/817.obj
      -- random_urdfs/817/817.urdf
      -- random_urdfs/680/680.mtl
      -- random_urdfs/680/680.urdf
      -- random_urdfs/680/680.obj
      -- random_urdfs/674/674.obj
      -- random_urdfs/674/674.urdf
      -- random_urdfs/674/674.mtl
      -- random_urdfs/446/446.mtl
      -- random_urdfs/446/446.urdf
      -- random_urdfs/446/446.obj
      -- random_urdfs/022/022.urdf
      -- random_urdfs/022/022.mtl
      -- random_urdfs/022/022.obj
      -- random_urdfs/210/210.obj
      -- random_urdfs/210/210.mtl
      -- random_urdfs/210/210.urdf
      -- random_urdfs/821/821.obj
      -- random_urdfs/821/821.mtl
      -- random_urdfs/821/821.urdf
      -- random_urdfs/479/479.urdf
      -- random_urdfs/479/479.mtl
      -- random_urdfs/479/479.obj
      -- random_urdfs/217/217.obj
      -- random_urdfs/217/217.mtl
      -- random_urdfs/217/217.urdf
      -- random_urdfs/819/819.urdf
      -- random_urdfs/819/819.obj
      -- random_urdfs/819/819.mtl
      -- random_urdfs/025/025.urdf
      -- random_urdfs/025/025.mtl
      -- random_urdfs/025/025.obj
      -- random_urdfs/441/441.mtl
      -- random_urdfs/441/441.urdf
      -- random_urdfs/441/441.obj
      -- random_urdfs/673/673.obj
      -- random_urdfs/673/673.urdf
      -- random_urdfs/673/673.mtl
      -- random_urdfs/687/687.mtl
      -- random_urdfs/687/687.urdf
      -- random_urdfs/687/687.obj
      -- random_urdfs/826/826.obj
      -- random_urdfs/826/826.mtl
      -- random_urdfs/826/826.urdf
      -- random_urdfs/228/228.urdf
      -- random_urdfs/228/228.obj
      -- random_urdfs/228/228.mtl
      -- random_urdfs/618/618.urdf
      -- random_urdfs/618/618.mtl
      -- random_urdfs/618/618.obj
      -- random_urdfs/872/872.mtl
      -- random_urdfs/872/872.urdf
      -- random_urdfs/872/872.obj
      -- random_urdfs/288/288.obj
      -- random_urdfs/288/288.urdf
      -- random_urdfs/288/288.mtl
      -- random_urdfs/886/886.obj
      -- random_urdfs/886/886.urdf
      -- random_urdfs/886/886.mtl
      -- random_urdfs/071/071.obj
      -- random_urdfs/071/071.mtl
      -- random_urdfs/071/071.urdf
      -- random_urdfs/243/243.mtl
      -- random_urdfs/243/243.urdf
      -- random_urdfs/243/243.obj
      -- random_urdfs/627/627.mtl
      -- random_urdfs/627/627.urdf
      -- random_urdfs/627/627.obj
      -- random_urdfs/415/415.urdf
      -- random_urdfs/415/415.obj
      -- random_urdfs/415/415.mtl
      -- random_urdfs/085/085.mtl
      -- random_urdfs/085/085.obj
      -- random_urdfs/085/085.urdf
      -- random_urdfs/881/881.urdf
      -- random_urdfs/881/881.obj
      -- random_urdfs/881/881.mtl
      -- random_urdfs/049/049.obj
      -- random_urdfs/049/049.urdf
      -- random_urdfs/049/049.mtl
      -- random_urdfs/875/875.urdf
      -- random_urdfs/875/875.mtl
      -- random_urdfs/875/875.obj
      -- random_urdfs/082/082.mtl
      -- random_urdfs/082/082.urdf
      -- random_urdfs/082/082.obj
      -- random_urdfs/412/412.urdf
      -- random_urdfs/412/412.obj
      -- random_urdfs/412/412.mtl
      -- random_urdfs/620/620.mtl
      -- random_urdfs/620/620.obj
      -- random_urdfs/620/620.urdf
      -- random_urdfs/244/244.mtl
      -- random_urdfs/244/244.urdf
      -- random_urdfs/244/244.obj
      -- random_urdfs/076/076.obj
      -- random_urdfs/076/076.urdf
      -- random_urdfs/076/076.mtl
      -- random_urdfs/629/629.urdf
      -- random_urdfs/629/629.obj
      -- random_urdfs/629/629.mtl
      -- random_urdfs/843/843.urdf
      -- random_urdfs/843/843.obj
      -- random_urdfs/843/843.mtl
      -- random_urdfs/286/286.mtl
      -- random_urdfs/286/286.urdf
      -- random_urdfs/286/286.obj
      -- random_urdfs/888/888.mtl
      -- random_urdfs/888/888.urdf
      -- random_urdfs/888/888.obj
      -- random_urdfs/272/272.obj
      -- random_urdfs/272/272.urdf
      -- random_urdfs/272/272.mtl
      -- random_urdfs/040/040.mtl
      -- random_urdfs/040/040.urdf
      -- random_urdfs/040/040.obj
      -- random_urdfs/424/424.urdf
      -- random_urdfs/424/424.mtl
      -- random_urdfs/424/424.obj
      -- random_urdfs/616/616.obj
      -- random_urdfs/616/616.mtl
      -- random_urdfs/616/616.urdf
      -- random_urdfs/078/078.mtl
      -- random_urdfs/078/078.urdf
      -- random_urdfs/078/078.obj
      -- random_urdfs/844/844.obj
      -- random_urdfs/844/844.urdf
      -- random_urdfs/844/844.mtl
      -- random_urdfs/611/611.obj
      -- random_urdfs/611/611.urdf
      -- random_urdfs/611/611.mtl
      -- random_urdfs/423/423.urdf
      -- random_urdfs/423/423.mtl
      -- random_urdfs/423/423.obj
      -- random_urdfs/047/047.mtl
      -- random_urdfs/047/047.obj
      -- random_urdfs/047/047.urdf
      -- random_urdfs/275/275.obj
      -- random_urdfs/275/275.urdf
      -- random_urdfs/275/275.mtl
      -- random_urdfs/281/281.mtl
      -- random_urdfs/281/281.urdf
      -- random_urdfs/281/281.obj
      -- random_urdfs/257/257.mtl
      -- random_urdfs/257/257.urdf
      -- random_urdfs/257/257.obj
      -- random_urdfs/065/065.obj
      -- random_urdfs/065/065.urdf
      -- random_urdfs/065/065.mtl
      -- random_urdfs/859/859.mtl
      -- random_urdfs/859/859.urdf
      -- random_urdfs/859/859.obj
      -- random_urdfs/401/401.obj
      -- random_urdfs/401/401.mtl
      -- random_urdfs/401/401.urdf
      -- random_urdfs/633/633.urdf
      -- random_urdfs/633/633.mtl
      -- random_urdfs/633/633.obj
      -- random_urdfs/091/091.urdf
      -- random_urdfs/091/091.mtl
      -- random_urdfs/091/091.obj
      -- random_urdfs/866/866.mtl
      -- random_urdfs/866/866.urdf
      -- random_urdfs/866/866.obj
      -- random_urdfs/268/268.mtl
      -- random_urdfs/268/268.urdf
      -- random_urdfs/268/268.obj
      -- random_urdfs/892/892.obj
      -- random_urdfs/892/892.urdf
      -- random_urdfs/892/892.mtl
      -- random_urdfs/096/096.mtl
      -- random_urdfs/096/096.urdf
      -- random_urdfs/096/096.obj
      -- random_urdfs/634/634.urdf
      -- random_urdfs/634/634.mtl
      -- random_urdfs/634/634.obj
      -- random_urdfs/406/406.obj
      -- random_urdfs/406/406.urdf
      -- random_urdfs/406/406.mtl
      -- random_urdfs/062/062.obj
      -- random_urdfs/062/062.urdf
      -- random_urdfs/062/062.mtl
      -- random_urdfs/250/250.mtl
      -- random_urdfs/250/250.obj
      -- random_urdfs/250/250.urdf
      -- random_urdfs/895/895.obj
      -- random_urdfs/895/895.urdf
      -- random_urdfs/895/895.mtl
      -- random_urdfs/861/861.mtl
      -- random_urdfs/861/861.urdf
      -- random_urdfs/861/861.obj
      -- random_urdfs/439/439.urdf
      -- random_urdfs/439/439.obj
      -- random_urdfs/439/439.mtl
      -- random_urdfs/292/292.mtl
      -- random_urdfs/292/292.obj
      -- random_urdfs/292/292.urdf
      -- random_urdfs/054/054.mtl
      -- random_urdfs/054/054.urdf
      -- random_urdfs/054/054.obj
      -- random_urdfs/868/868.obj
      -- random_urdfs/868/868.urdf
      -- random_urdfs/868/868.mtl
      -- random_urdfs/266/266.obj
      -- random_urdfs/266/266.mtl
      -- random_urdfs/266/266.urdf
      -- random_urdfs/602/602.urdf
      -- random_urdfs/602/602.obj
      -- random_urdfs/602/602.mtl
      -- random_urdfs/430/430.mtl
      -- random_urdfs/430/430.urdf
      -- random_urdfs/430/430.obj
      -- random_urdfs/259/259.obj
      -- random_urdfs/259/259.urdf
      -- random_urdfs/259/259.mtl
      -- random_urdfs/857/857.obj
      -- random_urdfs/857/857.urdf
      -- random_urdfs/857/857.mtl
      -- random_urdfs/437/437.mtl
      -- random_urdfs/437/437.obj
      -- random_urdfs/437/437.urdf
      -- random_urdfs/605/605.urdf
      -- random_urdfs/605/605.obj
      -- random_urdfs/605/605.mtl
      -- random_urdfs/261/261.obj
      -- random_urdfs/261/261.urdf
      -- random_urdfs/261/261.mtl
      -- random_urdfs/053/053.mtl
      -- random_urdfs/053/053.urdf
      -- random_urdfs/053/053.obj
      -- random_urdfs/295/295.mtl
      -- random_urdfs/295/295.urdf
      -- random_urdfs/295/295.obj
      -- random_urdfs/850/850.obj
      -- random_urdfs/850/850.urdf
      -- random_urdfs/850/850.mtl
      -- random_urdfs/408/408.mtl
      -- random_urdfs/408/408.urdf
      -- random_urdfs/408/408.obj
      -- random_urdfs/098/098.obj
      -- random_urdfs/098/098.urdf
      -- random_urdfs/098/098.mtl
      -- random_urdfs/804/804.urdf
      -- random_urdfs/804/804.mtl
      -- random_urdfs/804/804.obj
      -- random_urdfs/038/038.obj
      -- random_urdfs/038/038.urdf
      -- random_urdfs/038/038.mtl
      -- random_urdfs/651/651.mtl
      -- random_urdfs/651/651.urdf
      -- random_urdfs/651/651.obj
      -- random_urdfs/463/463.urdf
      -- random_urdfs/463/463.obj
      -- random_urdfs/463/463.mtl
      -- random_urdfs/007/007.obj
      -- random_urdfs/007/007.mtl
      -- random_urdfs/007/007.urdf
      -- random_urdfs/235/235.urdf
      -- random_urdfs/235/235.mtl
      -- random_urdfs/235/235.obj
      -- random_urdfs/497/497.mtl
      -- random_urdfs/497/497.urdf
      -- random_urdfs/497/497.obj
      -- random_urdfs/669/669.mtl
      -- random_urdfs/669/669.urdf
      -- random_urdfs/669/669.obj
      -- random_urdfs/803/803.urdf
      -- random_urdfs/803/803.mtl
      -- random_urdfs/803/803.obj
      -- random_urdfs/490/490.mtl
      -- random_urdfs/490/490.urdf
      -- random_urdfs/490/490.obj
      -- random_urdfs/232/232.urdf
      -- random_urdfs/232/232.mtl
      -- random_urdfs/232/232.obj
      -- random_urdfs/000/000.obj
      -- random_urdfs/000/000.mtl
      -- random_urdfs/000/000.urdf
      -- random_urdfs/464/464.obj
      -- random_urdfs/464/464.urdf
      -- random_urdfs/464/464.mtl
      -- random_urdfs/656/656.mtl
      -- random_urdfs/656/656.obj
      -- random_urdfs/656/656.urdf
      -- random_urdfs/499/499.obj
      -- random_urdfs/499/499.mtl
      -- random_urdfs/499/499.urdf
      -- random_urdfs/835/835.urdf
      -- random_urdfs/835/835.obj
      -- random_urdfs/835/835.mtl
      -- random_urdfs/009/009.urdf
      -- random_urdfs/009/009.mtl
      -- random_urdfs/009/009.obj
      -- random_urdfs/694/694.mtl
      -- random_urdfs/694/694.obj
      -- random_urdfs/694/694.urdf
      -- random_urdfs/452/452.mtl
      -- random_urdfs/452/452.urdf
      -- random_urdfs/452/452.obj
      -- random_urdfs/660/660.obj
      -- random_urdfs/660/660.urdf
      -- random_urdfs/660/660.mtl
      -- random_urdfs/204/204.urdf
      -- random_urdfs/204/204.obj
      -- random_urdfs/204/204.mtl
